Version 4
SHEET 1 2788 1284
SYMBOL res 832 128 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 864 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 656 400 R0
SYMATTR InstName R22
SYMATTR Value 560
SYMBOL pnp 1888 -64 M180
SYMATTR InstName Q6
SYMATTR Value QD45VH10
SYMBOL res 1936 160 R0
SYMATTR InstName R1
SYMATTR Value 0.22
SYMBOL res 1936 288 R0
SYMATTR InstName R2
SYMATTR Value 0.22
SYMBOL res 2096 288 R0
SYMATTR InstName R7
SYMATTR Value 8
SYMBOL npn 1888 624 R0
SYMATTR InstName Q7
SYMATTR Value QD44VH10
SYMBOL res -32 -272 R0
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res -32 672 R0
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL pnp 1152 -80 M180
SYMATTR InstName Q22
SYMATTR Value BC556B
SYMBOL npn 1152 592 R0
SYMATTR InstName Q23
SYMATTR Value BC546B
SYMBOL pnp -80 192 M180
SYMATTR InstName Q1
SYMATTR Value BC857B
SYMBOL npn 288 -48 R0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL npn -80 304 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL pnp 288 544 M180
SYMATTR InstName Q4
SYMATTR Value BC857B
SYMBOL res 1328 96 R0
SYMATTR InstName R15
SYMATTR Value 560
SYMBOL res 1328 432 R0
SYMATTR InstName R16
SYMATTR Value 220
SYMBOL Opamps\\OP27 768 16 M0
SYMATTR InstName U1
SYMBOL Opamps\\OP27 -336 480 R270
SYMATTR InstName U2
SYMBOL res -336 560 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -208 560 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res -352 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL voltage -320 656 R0
WINDOW 3 55 -5 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -47 112 Left 2
SYMATTR Value SINE(0 0 100)
SYMATTR InstName Vin
SYMBOL voltage -192 656 R0
WINDOW 3 55 -5 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -47 112 Left 2
SYMATTR Value SINE(0 0 7k)
SYMATTR InstName V5
SYMBOL cap 1456 -384 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 1456 832 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL pnp 1584 832 M180
SYMATTR InstName Q13
SYMATTR Value BC556B
SYMBOL npn 1584 -272 R0
SYMATTR InstName Q14
SYMATTR Value BC546B
SYMBOL npn 1280 352 M0
SYMATTR InstName Q15
SYMATTR Value BC546B
SYMBOL res 1328 0 R0
SYMATTR InstName RPOTE
SYMATTR Value 85
SYMBOL res 1840 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1968 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 680
SYMBOL res 1968 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 680
SYMBOL res 1840 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -32 0 R0
SYMATTR InstName R13
SYMATTR Value 22
SYMBOL res -32 400 R0
SYMATTR InstName R28
SYMATTR Value 22
SYMBOL res 336 96 R0
SYMATTR InstName R29
SYMATTR Value 22
SYMBOL res 336 288 R0
SYMATTR InstName R30
SYMATTR Value 22
SYMBOL voltage -160 -224 R180
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL zener 2224 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value D1N5250
SYMBOL res 2192 496 R0
SYMATTR InstName R31
SYMATTR Value 3.3k
SYMBOL npn 2320 576 R270
SYMATTR InstName Q18
SYMATTR Value BC847B
SYMBOL zener 2256 800 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D2
SYMATTR Value D1N5250
SYMBOL pnp 2320 640 R0
SYMATTR InstName Q19
SYMATTR Value BC857B
SYMBOL cap 944 144 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 1088 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL zener 2192 -144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2160 -368 R0
SYMATTR InstName R33
SYMATTR Value 330
SYMBOL Comparators\\LT1017 2368 -224 R0
SYMATTR InstName U3
SYMBOL voltage 2032 -368 R0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL cap 2288 -208 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL res 2224 -224 R0
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res 2448 -192 R0
SYMATTR InstName R35
SYMATTR Value 1
SYMBOL voltage 2240 -96 R0
SYMATTR InstName V8
SYMATTR Value 4.6
SYMBOL res 1632 16 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL npn 416 592 M0
SYMATTR InstName Q20
SYMATTR Value BC817-16
SYMBOL pnp 416 -80 R180
SYMATTR InstName Q21
SYMATTR Value BC807P
SYMBOL npn 1712 -64 R0
SYMATTR InstName Q5
SYMATTR Value BD139
SYMBOL pnp 1712 640 M180
SYMATTR InstName Q8
SYMATTR Value BD140
SYMBOL diode 1456 16 R0
SYMATTR InstName D3
SYMATTR Value DI_1N5408
SYMBOL diode 1456 480 R0
SYMATTR InstName D4
SYMATTR Value DI_1N5408
SYMBOL npn 1536 96 M0
SYMATTR InstName Q16
SYMATTR Value BC546B
SYMBOL pnp 1536 464 R180
SYMATTR InstName Q17
SYMATTR Value BC556B
SYMBOL cap 1696 160 R0
SYMATTR InstName C6
SYMATTR Value 47µ
SYMBOL cap 1696 320 R0
SYMATTR InstName C7
SYMATTR Value 47µ
SYMBOL res 1760 -288 R0
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL res 1760 768 R0
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL res 2384 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3k3
TEXT 760 -288 Right 2 !.tran 0 3m 0.5m 5u
TEXT 888 16 Left 2 ;SERVO DC
TEXT 752 472 Left 2 ;FEEDBACK
TEXT -208 144 VLeft 2 ;SLEW RATE
TEXT 568 -376 Left 2 !.FOUR 1kHz 20 V(Vout)
TEXT 576 -336 Left 2 !;noise V(Vout) Vin dec 100 10 200k
TEXT 576 -416 Left 2 !;ac dec 100 0.001 100e6
TEXT -224 -304 VRight 2 ;RTA FREC
TEXT 2184 928 Left 2 ;ALIM. OPERACIONAL
TEXT 792 -288 Left 2 ;50ms MCM (IMD)
